@relation data.train
@attribute GI_11184232-S numeric
@attribute GI_11184237-S numeric
@attribute GI_11225606-S numeric
@attribute GI_11225608-S numeric
@attribute GI_11231178-A numeric
@attribute GI_11231178-I numeric
@attribute GI_11276084-S numeric
@attribute GI_11277467-I numeric
@attribute GI_11277469-A numeric
@attribute GI_11321560-S numeric
@attribute GI_11321570-S numeric
@attribute GI_11321574-S numeric
@attribute GI_11321578-S numeric
@attribute GI_11321580-S numeric
@attribute GI_11321582-S numeric
@attribute GI_11321586-S numeric
@attribute GI_11321592-S numeric
@attribute GI_11321594-S numeric
@attribute GI_11321596-S numeric
@attribute GI_11321604-S numeric
@attribute GI_11321616-S numeric
@attribute GI_11321627-S numeric
@attribute GI_11321629-S numeric
@attribute GI_11321633-S numeric
@attribute GI_11321635-S numeric
@attribute GI_11321641-S numeric
@attribute GI_11342663-S numeric
@attribute GI_11342665-S numeric
@attribute GI_11342671-S numeric
@attribute GI_11345453-S numeric
@attribute GI_11345457-S numeric
@attribute GI_11345459-S numeric
@attribute GI_11345461-S numeric
@attribute GI_11345471-S numeric
@attribute GI_11345479-S numeric
@attribute GI_11345483-S numeric
@attribute GI_11345485-S numeric
@attribute GI_11345491-S numeric
@attribute GI_11386138-S numeric
@attribute GI_11386142-S numeric
@attribute GI_11386146-S numeric
@attribute GI_11386152-S numeric
@attribute GI_11386154-S numeric
@attribute GI_11386156-S numeric
@attribute GI_11386170-S numeric
@attribute GI_11386172-S numeric
@attribute GI_11386174-A numeric
@attribute GI_11386184-S numeric
@attribute GI_11386190-S numeric
@attribute GI_11386194-S numeric
@attribute GI_11386196-S numeric
@attribute GI_11386198-S numeric
@attribute GI_11386200-S numeric
@attribute GI_11415027-S numeric
@attribute GI_11415031-S numeric
@attribute GI_11415033-S numeric
@attribute GI_11415035-S numeric
@attribute GI_11415045-S numeric
@attribute GI_11496238-S numeric
@attribute GI_11496266-S numeric
@attribute GI_11496268-S numeric
@attribute GI_11496272-S numeric
@attribute GI_11496274-S numeric
@attribute GI_11496280-S numeric
@attribute GI_11496282-S numeric
@attribute GI_11496880-S numeric
@attribute GI_11496883-S numeric
@attribute GI_11496886-S numeric
@attribute GI_11496888-S numeric
@attribute GI_11496889-S numeric
@attribute GI_11496890-S numeric
@attribute GI_11496969-S numeric
@attribute GI_11496970-A numeric
@attribute GI_11496977-S numeric
@attribute GI_11496979-S numeric
@attribute GI_11496980-A numeric
@attribute GI_11496980-I numeric
@attribute GI_11496981-I numeric
@attribute GI_11496985-S numeric
@attribute GI_11496986-S numeric
@attribute GI_11496987-S numeric
@attribute GI_11496988-S numeric
@attribute GI_11496989-S numeric
@attribute GI_11496990-S numeric
@attribute GI_11496991-S numeric
@attribute GI_11496992-S numeric
@attribute GI_11496993-A numeric
@attribute GI_11496993-I numeric
@attribute GI_11496997-A numeric
@attribute GI_11496999-A numeric
@attribute GI_11496999-I numeric
@attribute GI_11497001-S numeric
@attribute GI_11497005-A numeric
@attribute GI_11497600-I numeric
@attribute GI_11497602-A numeric
@attribute GI_11497606-S numeric
@attribute GI_11497611-A numeric
@attribute GI_11497611-I numeric
@attribute GI_11545742-S numeric
@attribute GI_11545750-S numeric
@attribute GI_11545752-S numeric
@attribute GI_11545756-S numeric
@attribute GI_11545760-S numeric
@attribute GI_11545764-S numeric
@attribute GI_11545766-S numeric
@attribute GI_11545768-S numeric
@attribute GI_11545770-S numeric
@attribute GI_11545792-S numeric
@attribute GI_11545796-A numeric
@attribute GI_11545800-S numeric
@attribute GI_11545810-S numeric
@attribute GI_11545816-S numeric
@attribute GI_11545826-S numeric
@attribute GI_11545834-S numeric
@attribute GI_11545840-S numeric
@attribute GI_11545844-S numeric
@attribute GI_11545846-I numeric
@attribute GI_11545852-S numeric
@attribute GI_11545854-S numeric
@attribute GI_11545856-S numeric
@attribute GI_11545860-S numeric
@attribute GI_11545866-S numeric
@attribute GI_11545882-S numeric
@attribute GI_11545886-S numeric
@attribute GI_11545889-S numeric
@attribute GI_11545911-S numeric
@attribute GI_11545913-S numeric
@attribute GI_11545917-S numeric
@attribute GI_11545919-S numeric
@attribute GI_11545925-S numeric
@attribute GI_11559922-I numeric
@attribute GI_11559926-S numeric
@attribute GI_11560140-S numeric
@attribute GI_11612654-S numeric
@attribute GI_11612658-S numeric
@attribute GI_11612673-I numeric
@attribute GI_11612675-A numeric
@attribute GI_11641230-S numeric
@attribute GI_11641236-S numeric
@attribute GI_11641238-S numeric
@attribute GI_11641240-S numeric
@attribute GI_11641242-S numeric
@attribute GI_11641254-S numeric
@attribute GI_11641260-S numeric
@attribute GI_11641264-S numeric
@attribute GI_11641266-S numeric
@attribute GI_11641268-S numeric
@attribute GI_11641272-S numeric
@attribute GI_11641288-S numeric
@attribute GI_11641302-S numeric
@attribute GI_11641403-S numeric
@attribute GI_11641404-S numeric
@attribute GI_11641410-A numeric
@attribute GI_11641414-I numeric
@attribute GI_11641417-S numeric
@attribute GI_11641418-S numeric
@attribute GI_11641419-S numeric
@attribute GI_11641422-A numeric
@attribute GI_11641426-S numeric
@attribute GI_11761614-A numeric
@attribute GI_11761614-I numeric
@attribute GI_11761618-I numeric
@attribute GI_11761620-A numeric
@attribute GI_11761622-I numeric
@attribute GI_11761623-A numeric
@attribute GI_11761623-I numeric
@attribute GI_11761625-I numeric
@attribute GI_11761627-I numeric
@attribute GI_11761628-A numeric
@attribute GI_11761628-I numeric
@attribute GI_11761630-S numeric
@attribute GI_11761632-I numeric
@attribute GI_11761634-A numeric
@attribute GI_11761634-I numeric
@attribute GI_11761636-S numeric
@attribute GI_11761637-S numeric
@attribute GI_11863127-A numeric
@attribute GI_11863129-I numeric
@attribute GI_11863131-A numeric
@attribute GI_11863131-I numeric
@attribute GI_11863151-S numeric
@attribute GI_11863155-S numeric
@attribute GI_11863157-S numeric
@attribute GI_11863158-S numeric
@attribute GI_11863160-A numeric
@attribute GI_11863164-S numeric
@attribute GI_11967980-S numeric
@attribute GI_11967986-S numeric
@attribute GI_11968022-S numeric
@attribute GI_11968026-S numeric
@attribute GI_11968040-S numeric
@attribute GI_11968044-S numeric
@attribute GI_11968046-S numeric
@attribute GI_11968048-S numeric
@attribute GI_11968050-S numeric
@attribute GI_11968052-S numeric
@attribute GI_11968151-S numeric
@attribute GI_11968153-S numeric
@attribute GI_11991659-S numeric
@attribute GI_11993934-S numeric
@attribute GI_11993942-S numeric
@attribute GI_11995467-S numeric
@attribute GI_11995473-S numeric
@attribute GI_12007645-S numeric
@attribute GI_12007649-S numeric
@attribute GI_12025664-S numeric
@attribute GI_12025666-S numeric
@attribute GI_12025669-S numeric
@attribute GI_12025672-A numeric
@attribute GI_12056462-S numeric
@attribute GI_12056464-S numeric
@attribute GI_12056466-S numeric
@attribute GI_12056467-A numeric
@attribute GI_12056469-S numeric
@attribute GI_12056470-S numeric
@attribute GI_12056472-S numeric
@attribute GI_12056477-S numeric
@attribute GI_12056478-I numeric
@attribute GI_12056480-A numeric
@attribute GI_12056480-I numeric
@attribute GI_12056481-S numeric
@attribute GI_12056483-S numeric
@attribute GI_12056970-S numeric
@attribute GI_12056972-S numeric
@attribute GI_12056974-S numeric
@attribute GI_12225239-S numeric
@attribute GI_12232372-S numeric
@attribute GI_12232384-S numeric
@attribute GI_12232386-S numeric
@attribute GI_12232388-S numeric
@attribute GI_12232392-S numeric
@attribute GI_12232394-S numeric
@attribute GI_12232400-S numeric
@attribute GI_12232402-S numeric
@attribute GI_12232406-S numeric
@attribute GI_12232412-S numeric
@attribute GI_12232414-S numeric
@attribute GI_12232418-S numeric
@attribute GI_12232428-S numeric
@attribute GI_12232430-S numeric
@attribute GI_12232436-S numeric
@attribute GI_12232446-S numeric
@attribute GI_12232454-S numeric
@attribute GI_12232456-S numeric
@attribute GI_12232462-S numeric
@attribute GI_12232472-S numeric
@attribute GI_12232474-S numeric
@attribute GI_12232478-S numeric
@attribute GI_12383050-S numeric
@attribute GI_12383052-S numeric
@attribute GI_12383057-S numeric
@attribute GI_12383061-S numeric
@attribute GI_12383063-S numeric
@attribute GI_12383065-S numeric
@attribute GI_12383073-S numeric
@attribute GI_12383075-S numeric
@attribute GI_12383083-S numeric
@attribute GI_12383091-S numeric
@attribute GI_12408637-A numeric
@attribute GI_12408641-S numeric
@attribute GI_12408642-S numeric
@attribute GI_12408643-A numeric
@attribute GI_12408644-S numeric
@attribute GI_12408645-S numeric
@attribute GI_12408650-S numeric
@attribute GI_12408653-S numeric
@attribute GI_12408655-S numeric
@attribute GI_12408657-A numeric
@attribute GI_12408659-I numeric
@attribute GI_12408664-A numeric
@attribute GI_12408674-S numeric
@attribute GI_12408676-S numeric
@attribute GI_12545377-A numeric
@attribute GI_12545379-S numeric
@attribute GI_12545383-S numeric
@attribute GI_12545386-S numeric
@attribute GI_12545388-S numeric
@attribute GI_12545394-I numeric
@attribute GI_12545396-I numeric
@attribute GI_12545398-S numeric
@attribute GI_12545399-S numeric
@attribute GI_12545400-A numeric
@attribute GI_12545401-I numeric
@attribute GI_12545403-S numeric
@attribute GI_12545405-A numeric
@attribute GI_12545405-I numeric
@attribute GI_12545407-S numeric
@attribute GI_12548775-S numeric
@attribute GI_12548784-I numeric
@attribute GI_12597621-S numeric
@attribute GI_12597624-S numeric
@attribute GI_12597630-S numeric
@attribute GI_12597640-S numeric
@attribute GI_12597648-S numeric
@attribute GI_12597650-S numeric
@attribute GI_12597652-S numeric
@attribute GI_12597656-S numeric
@attribute GI_12597658-S numeric
@attribute GI_12621915-S numeric
@attribute GI_12621916-S numeric
@attribute GI_12621917-S numeric
@attribute GI_12621918-S numeric
@attribute GI_12669906-S numeric
@attribute GI_12669908-I numeric
@attribute GI_12669910-S numeric
@attribute GI_12669913-S numeric
@attribute GI_12669916-S numeric
@attribute GI_12707557-I numeric
@attribute GI_12707559-A numeric
@attribute GI_12707560-A numeric
@attribute GI_12707561-I numeric
@attribute GI_12707563-S numeric
@attribute GI_12707564-I numeric
@attribute GI_12707565-S numeric
@attribute GI_12707569-S numeric
@attribute GI_12707571-A numeric
@attribute GI_12707573-S numeric
@attribute GI_12707574-S numeric
@attribute GI_12707576-A numeric
@attribute GI_12707578-I numeric
@attribute GI_12707579-S numeric
@attribute GI_12711659-S numeric
@attribute GI_12711661-S numeric
@attribute GI_12711669-S numeric
@attribute GI_12711681-S numeric
@attribute GI_12718865-S numeric
@attribute GI_12719454-A numeric
@attribute GI_12738830-S numeric
@attribute GI_12738833-S numeric
@attribute GI_12746589-I numeric
@attribute GI_12751474-S numeric
@attribute GI_12751478-S numeric
@attribute GI_12751480-S numeric
@attribute GI_12751490-S numeric
@attribute GI_12751492-S numeric
@attribute GI_12751496-S numeric
@attribute GI_12957487-S numeric
@attribute GI_12963480-S numeric
@attribute GI_12965168-S numeric
@attribute GI_12965169-S numeric
@attribute GI_12965171-S numeric
@attribute GI_12965173-S numeric
@attribute GI_12965175-S numeric
@attribute GI_12965177-S numeric
@attribute GI_12965179-S numeric
@attribute GI_12965181-S numeric
@attribute GI_12965190-S numeric
@attribute GI_12965196-S numeric
@attribute GI_13027379-S numeric
@attribute GI_13027599-S numeric
@attribute GI_13027601-S numeric
@attribute GI_13027603-S numeric
@attribute GI_13027615-S numeric
@attribute GI_13027629-S numeric
@attribute GI_13027631-S numeric
@attribute GI_13027633-S numeric
@attribute GI_13027635-S numeric
@attribute GI_13027637-S numeric
@attribute GI_13027639-S numeric
@attribute GI_13027654-A numeric
@attribute GI_13027789-I numeric
@attribute GI_13027793-A numeric
@attribute GI_13027795-S numeric
@attribute GI_13027796-S numeric
@attribute GI_13027797-S numeric
@attribute GI_13027798-S numeric
@attribute GI_13027799-A numeric
@attribute GI_13027799-I numeric
@attribute GI_13027801-I numeric
@attribute GI_13027803-S numeric
@attribute GI_13027804-S numeric
@attribute GI_13027806-S numeric
@attribute GI_13027808-A numeric
@attribute GI_13027810-S numeric
@attribute GI_13112046-I numeric
@attribute GI_13112047-A numeric
@attribute GI_13112049-A numeric
@attribute GI_13112049-I numeric
@attribute GI_13112051-I numeric
@attribute GI_13112053-S numeric
@attribute GI_13112055-S numeric
@attribute GI_13123771-S numeric
@attribute GI_13123773-S numeric
@attribute GI_13123777-S numeric
@attribute GI_13124755-S numeric
@attribute GI_13124760-I numeric
@attribute GI_13124762-S numeric
@attribute GI_13124772-S numeric
@attribute GI_13124878-A numeric
@attribute GI_13124880-A numeric
@attribute GI_13124884-S numeric
@attribute GI_13124885-S numeric
@attribute GI_13124886-S numeric
@attribute GI_13124887-S numeric
@attribute GI_13124889-S numeric
@attribute GI_13124890-S numeric
@attribute GI_13124893-S numeric
@attribute GI_13128859-S numeric
@attribute GI_13128861-S numeric
@attribute GI_13128863-S numeric
@attribute GI_13128865-S numeric
@attribute GI_13128866-S numeric
@attribute GI_13128949-S numeric
@attribute GI_13128959-S numeric
@attribute GI_13128965-S numeric
@attribute GI_13128967-S numeric
@attribute GI_13128985-S numeric
@attribute GI_13128989-S numeric
@attribute GI_13128993-S numeric
@attribute GI_13128995-S numeric
@attribute GI_13128997-S numeric
@attribute GI_13129005-S numeric
@attribute GI_13129013-S numeric
@attribute GI_13129023-S numeric
@attribute GI_13129029-S numeric
@attribute GI_13129033-S numeric
@attribute GI_13129039-S numeric
@attribute GI_13129059-S numeric
@attribute GI_13129061-S numeric
@attribute GI_13129063-S numeric
@attribute GI_13129067-S numeric
@attribute GI_13129085-S numeric
@attribute GI_13129087-S numeric
@attribute GI_13129091-S numeric
@attribute GI_13129093-S numeric
@attribute GI_13129095-S numeric
@attribute GI_13129099-S numeric
@attribute GI_13129101-S numeric
@attribute GI_13129103-S numeric
@attribute GI_13129105-S numeric
@attribute GI_13129115-S numeric
@attribute GI_13129117-A numeric
@attribute GI_13129119-S numeric
@attribute GI_13129121-S numeric
@attribute GI_13129133-S numeric
@attribute GI_13129135-S numeric
@attribute GI_13129141-S numeric
@attribute GI_13129143-S numeric
@attribute GI_13162281-S numeric
@attribute GI_13162284-S numeric
@attribute GI_13184045-S numeric
@attribute GI_13184051-S numeric
@attribute GI_13186246-A numeric
@attribute GI_13186246-I numeric
@attribute GI_13186256-I numeric
@attribute GI_13186266-A numeric
@attribute GI_13186299-S numeric
@attribute GI_13186300-A numeric
@attribute GI_13186309-I numeric
@attribute GI_13186313-I numeric
@attribute GI_13186315-S numeric
@attribute GI_13186317-I numeric
@attribute GI_13186319-A numeric
@attribute GI_13194196-S numeric
@attribute GI_13194198-S numeric
@attribute GI_13236491-S numeric
@attribute GI_13236496-S numeric
@attribute GI_13236498-S numeric
@attribute GI_13236513-S numeric
@attribute GI_13236519-S numeric
@attribute GI_13236531-S numeric
@attribute GI_13236539-S numeric
@attribute GI_13236552-S numeric
@attribute GI_13236564-S numeric
@attribute GI_13236574-S numeric
@attribute GI_13236578-S numeric
@attribute GI_13236584-S numeric
@attribute GI_13236586-S numeric
@attribute GI_13236592-S numeric
@attribute GI_13236596-S numeric
@attribute GI_13249345-S numeric
@attribute GI_13259496-I numeric
@attribute GI_13259500-A numeric
@attribute GI_13259502-S numeric
@attribute GI_13259504-S numeric
@attribute GI_13259505-S numeric
@attribute GI_13259507-A numeric
@attribute GI_13259509-I numeric
@attribute GI_13259511-A numeric
@attribute GI_13259517-I numeric
@attribute GI_13259519-S numeric
@attribute GI_13259521-I numeric
@attribute GI_13259523-A numeric
@attribute GI_13259530-A numeric
@attribute GI_13259532-S numeric
@attribute GI_13259536-S numeric
@attribute GI_13259537-S numeric
@attribute GI_13259538-S numeric
@attribute GI_13259540-S numeric
@attribute GI_13259542-A numeric
@attribute GI_13259544-I numeric
@attribute GI_13259545-A numeric
@attribute GI_13259545-I numeric
@attribute GI_13259551-A numeric
@attribute GI_13324673-S numeric
@attribute GI_13324676-S numeric
@attribute GI_13324681-S numeric
@attribute GI_13324689-S numeric
@attribute GI_13325053-S numeric
@attribute GI_13325054-S numeric
@attribute GI_13325056-S numeric
@attribute GI_13325058-S numeric
@attribute GI_13325059-S numeric
@attribute GI_13325060-S numeric
@attribute GI_13325061-S numeric
@attribute GI_13325062-S numeric
@attribute GI_13325063-S numeric
@attribute GI_13325065-S numeric
@attribute GI_13325067-I numeric
@attribute GI_13325073-S numeric
@attribute GI_13325074-S numeric
@attribute GI_13346499-S numeric
@attribute GI_13346505-S numeric
@attribute GI_13374556-S numeric
@attribute GI_13375617-S numeric
@attribute GI_13375631-S numeric
@attribute GI_13375633-S numeric
@attribute GI_13375635-S numeric
@attribute GI_13375643-S numeric
@attribute GI_13375645-S numeric
@attribute GI_13375655-S numeric
@attribute GI_13375659-S numeric
@attribute GI_13375663-S numeric
@attribute GI_13375675-S numeric
@attribute GI_13375679-S numeric
@attribute GI_13375689-S numeric
@attribute GI_13375694-S numeric
@attribute GI_13375700-S numeric
@attribute GI_13375704-S numeric
@attribute GI_13375716-S numeric
@attribute GI_13375720-S numeric
@attribute GI_13375724-S numeric
@attribute GI_13375737-S numeric
@attribute GI_13375741-S numeric
@attribute GI_13375743-S numeric
@attribute GI_13375745-S numeric
@attribute GI_13375749-S numeric
@attribute GI_13375755-S numeric
@attribute GI_13375757-S numeric
@attribute GI_13375763-S numeric
@attribute GI_13375778-S numeric
@attribute GI_13375784-S numeric
@attribute GI_13375790-S numeric
@attribute GI_13375792-S numeric
@attribute GI_13375800-S numeric
@attribute GI_13375806-S numeric
@attribute GI_13375808-S numeric
@attribute GI_13375814-S numeric
@attribute GI_13375816-S numeric
@attribute GI_13375829-S numeric
@attribute GI_13375833-S numeric
@attribute GI_13375845-S numeric
@attribute GI_13375849-S numeric
@attribute GI_13375859-S numeric
@attribute GI_13375867-S numeric
@attribute GI_13375882-S numeric
